# OWASP ZAP Rules Configuration
# Format: [RULE_ID] [THRESHOLD] [RULE_NAME]
# THRESHOLD values: IGNORE, INFO, WARN, FAIL

# Ignore rules for development/staging environments
10010	IGNORE	Cookie No HttpOnly Flag
10011	IGNORE	Cookie Without Secure Flag
10015	IGNORE	Incomplete or No Cache-control and Pragma HTTP Header Set
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
10019	IGNORE	Content-Type Header Missing
10020	IGNORE	X-Frame-Options Header Not Set
10021	IGNORE	X-Content-Type-Options Header Missing
10023	IGNORE	Information Disclosure - Debug Error Messages
10025	IGNORE	Information Disclosure - Sensitive Information in URL
10026	IGNORE	HTTP Parameter Override
10027	IGNORE	Information Disclosure - Suspicious Comments
10032	IGNORE	Viewstate Scanner
10033	IGNORE	Directory Browsing
10034	IGNORE	Cloud Metadata Potentially Exposed
10035	IGNORE	Strict-Transport-Security Header Not Set
10036	IGNORE	HTTP Server Response Header
10037	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10040	IGNORE	Secure Pages Include Mixed Content
10041	IGNORE	HTTP to HTTPS Insecure Transition in Form Post
10042	IGNORE	HTTPS to HTTP Insecure Transition in Form Post
10043	IGNORE	User Controllable JavaScript Event (XSS)
10044	IGNORE	Big Redirect Detected (Potential Sensitive Information Leak)
10045	IGNORE	Source Code Disclosure - /WEB-INF folder
10047	IGNORE	HTTPS Content Available via HTTP
10048	IGNORE	Remote Code Execution - Shell Shock
10049	IGNORE	Content Cacheability
10050	IGNORE	Retrieved from Cache
10051	IGNORE	Relative Path Confusion
10052	IGNORE	X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	IGNORE	Cookie Without SameSite Attribute
10055	IGNORE	CSP Scanner
10056	IGNORE	X-Debug-Token Information Leak
10057	IGNORE	Username Hash Found
10061	IGNORE	X-AspNet-Version Response Header Scanner
10062	IGNORE	PII Scanner
10063	IGNORE	Feature Policy Header Not Set
10095	IGNORE	Backup File Disclosure
10096	IGNORE	Timestamp Disclosure
10097	IGNORE	Hash Disclosure
10098	IGNORE	Cross-Domain Misconfiguration
10099	IGNORE	Source Code Disclosure

# Warn on these issues
40012	WARN	Cross Site Scripting (Reflected)
40014	WARN	Cross Site Scripting (Persistent)
40016	WARN	Cross Site Scripting (Persistent) - Prime
40017	WARN	Cross Site Scripting (Persistent) - Spider
40018	WARN	SQL Injection
40019	WARN	SQL Injection - MySQL
40020	WARN	SQL Injection - Hypersonic SQL
40021	WARN	SQL Injection - Oracle
40022	WARN	SQL Injection - PostgreSQL
40023	WARN	Possible Username Enumeration
40024	WARN	SQL Injection - SQLite
40025	WARN	Proxy Disclosure
40026	WARN	Cross Site Scripting (DOM Based)
40027	WARN	SQL Injection - MsSQL
40028	WARN	CRLF Injection
40029	WARN	SQL Injection - MongoDB

# Fail the build on critical vulnerabilities
90001	FAIL	Insecure JSF ViewState
90011	FAIL	Charset Mismatch
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90022	FAIL	XML External Entity Attack
90023	FAIL	XML Injection
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90026	FAIL	SOAP Action Spoofing
90027	FAIL	Cookie Slack Detector
90028	FAIL	Insecure HTTP Method
90029	FAIL	SOAP XML Injection
90030	FAIL	WSDL File Detection
90033	FAIL	Loosely Scoped Cookie
